Id,Response
78551,7
78558,5
78563,6
78564,4
78566,3
78567,6
78577,5
78584,3
78586,6
78587,7
78589,2
78590,6
78595,6
78600,7
78607,3
78612,6
78618,7
78620,5
78625,6
78630,6
78631,6
78638,6
78639,7
78640,5
78641,6
78648,4
78651,7
78652,3
78665,7
78666,6
78667,6
78668,3
78669,7
78672,4
78674,7
78678,5
78682,6
78685,6
78687,4
78698,5
78699,6
78704,6
78707,4
78713,6
78715,7
78717,4
78721,6
78725,7
78726,6
78727,5
78733,7
78735,4
78738,7
78745,6
78749,7
78754,5
78757,7
78758,8
78764,7
78768,7
78777,5
78781,7
78795,3
78796,7
78804,4
78808,6
78809,6
78830,8
78833,6
78836,7
78840,8
78847,6
78848,5
78855,7
78857,6
78867,7
78868,2
78869,6
78881,7
78888,4
78889,6
78896,4
78898,5
78908,6
78909,6
78914,7
78924,6
78925,1
78949,7
78950,8
78952,6
78958,6
78959,5
78975,7
78977,3
78978,3
78986,8
78992,5
79004,6
79007,6
79020,5
79022,5
79027,3
79028,8
79031,6
79035,1
79038,8
79047,6
79048,6
79051,7
79054,4
79060,5
79064,4
79065,3
79067,7
79071,3
79072,4
79073,7
79080,4
79083,3
79084,7
79085,6
79089,7
79093,7
79099,7
79102,4
79125,4
79129,3
